"","Genus","Species","Class","Tmax","REF_max","tmin","Binomial","Synonym","Accepted","Topt","Shapefile","Mass","SVL"
"1015","Sceloporus","undulatus","Lepidosauria",40.4,"Angilletta_et_al_2002","11.4","Sceloporus undulatus","Stellio undulatus",NA,NA,TRUE,11.3,"62.5"
"1020","Cophosaurus","texanus","Lepidosauria",44.4,"Bashey_&_Dunham_1997","15.4","Cophosaurus texanus","Holbrookia texana",NA,NA,TRUE,10.2,"70.07"
"1021","Psammodromus","algirus","Lepidosauria",43.5,"Bauwens_et_al_1995","7","Psammodromus algirus",NA,NA,36.1,TRUE,9.1,"70.76"
"1022","Psammodromus","hispanicus","Lepidosauria",45.5,"Bauwens_et_al_1995","8.8","Psammodromus hispanicus",NA,NA,35.6,TRUE,3,"39.37"
"1023","Lacerta","agilis","Lepidosauria",43.9,"Bauwens_et_al_1995","5.9","Lacerta agilis",NA,NA,37.9,TRUE,8.3,"77.57"
"1024","Acanthodactylus","erythrurus","Lepidosauria",46.3,"Bauwens_et_al_1995",NA,"Acanthodactylus erythrurus",NA,NA,39.8,TRUE,8.7,"70.49"
"1026","Lacerta","schreiberi","Lepidosauria",43,"Bauwens_et_al_1995",NA,"Lacerta schreiberi",NA,NA,38.9,TRUE,21.2,"135"
"1027","Podarcis","bocagei","Lepidosauria",45.4,"Bauwens_et_al_1995",NA,"Podarcis bocagei",NA,NA,35.7,TRUE,4.6,"56.37"
"1028","Podarcis","lilfordi","Lepidosauria",43.3,"Bauwens_et_al_1995",NA,"Podarcis lilfordi",NA,NA,38.4,TRUE,7.3,"66.35"
"1029","Podarcis","muralis","Lepidosauria",44.2,"Bauwens_et_al_1995","5.9","Podarcis muralis",NA,NA,36.6,TRUE,6.4,"61.86"
"1030","Ctenotus","regius","Lepidosauria",45.1,"Bennett_&_John-Alder_1986","8.7","Ctenotus regius",NA,NA,36.9,TRUE,5.1,"67.5"
"1031","Ctenotus","taeniolatus","Lepidosauria",44.7,"Bennett_&_John-Alder_1986","11.4","Ctenotus taeniolatus",NA,NA,37.3,TRUE,4.5,"68.5"
"1032","Ctenotus","uber","Lepidosauria",45.5,"Bennett_&_John-Alder_1986","9.1","Ctenotus uber",NA,NA,36.7,TRUE,10,"72"
"1033","Egernia","striolata","Lepidosauria",44.2,"Bennett_&_John-Alder_1986","6.1","Egernia striolata",NA,NA,NA,TRUE,45.2,"107"
"1034","Eremiascincus","fasciolatus","Lepidosauria",41.2,"Bennett_&_John-Alder_1986","9","Eremiascincus fasciolatus",NA,NA,NA,TRUE,12.5,"84.7"
"1036","Tiliqua","rugosa","Lepidosauria",43,"Bennett_&_John-Alder_1986","3.5","Tiliqua rugosa",NA,NA,NA,TRUE,617,"277.5"
"1037","Chamaeleo","bitaeniatus","Lepidosauria",42.1,"Bennett_2004","4.4","Chamaeleo bitaeniatus","Chamaeleo bitaeniatus","Trioceros bitaeniatus",NA,TRUE,15.7,"88"
"1038","Chamaeleo","dilepis","Lepidosauria",43.6,"Bennett_2004","7.6","Chamaeleo dilepis",NA,NA,NA,TRUE,13.2,"87"
"1040","Chamaeleo","hoehnelii","Lepidosauria",40.8,"Bennett_2004","5.1","Chamaeleo hoehnelii","Chamaeleo hoehnelii","Trioceros hoehnelii",NA,TRUE,17.7,"80"
"1041","Chamaeleo","jacksonii","Lepidosauria",41,"Bennett_2004","5.3","Chamaeleo jacksonii","Chamaeleo jacksonii","Trioceros jacksonii",NA,TRUE,37.5,"105"
"1046","Anniella","pulchra","Lepidosauria",34,"Brattstrom_1965",NA,"Anniella pulchra","Anniella nigra",NA,NA,TRUE,4.7,"140.7"
"1056","Phrynosoma","platyrhinos","Lepidosauria",45.5,"Brattstrom_1965",NA,"Phrynosoma platyrhinos",NA,NA,NA,TRUE,18.8,"75.25"
"1058","Plestiodon","skiltonianus","Lepidosauria",41.3,"Brattstrom_1965",NA,"Plestiodon skiltonianus",NA,NA,NA,TRUE,4.9,"63.3"
"1061","Sceloporus","magister","Lepidosauria",43,"Brattstrom_1965","-3","Sceloporus magister",NA,NA,NA,TRUE,43.6,"86.3"
"1062","Sceloporus","woodi","Lepidosauria",44.2,"Brattstrom_1965",NA,"Sceloporus woodi",NA,NA,NA,TRUE,7.2,"55.25"
"1064","Anolis","oculatus","Lepidosauria",35.5,"Brooks_1968",NA,"Anolis oculatus",NA,NA,NA,TRUE,11,"98"
"1067","Cordylus","cordylus","Lepidosauria",41.6,"Clusella-Trullas_et_al_2009","7.5","Cordylus cordylus",NA,NA,NA,TRUE,17.3,"82"
"1068","Cordylus","niger","Lepidosauria",41,"Clusella-Trullas_et_al_2009","7.4","Cordylus niger",NA,NA,NA,TRUE,19,"92"
"1069","Cordylus","oelofseni","Lepidosauria",40.8,"Clusella-Trullas_et_al_2009","6.3","Cordylus oelofseni",NA,NA,NA,TRUE,10,"69"
"1070","Ctenophorus","fordi","Lepidosauria",45,"Cogger_1974",NA,"Ctenophorus fordi",NA,NA,NA,TRUE,4.1,"53.15"
"1071","Crotaphytus","collaris","Lepidosauria",46.5,"Cole_1943",NA,"Crotaphytus collaris","Agama collaris",NA,NA,TRUE,37.1,"102.45"
"1074","Dipsosaurus","dorsalis","Lepidosauria",47.5,"Cowles_&_Bogert_1944","14","Dipsosaurus dorsalis","Crotaphytus dorsalis",NA,40.3,TRUE,59,"115.06"
"1079","Phrynosoma","coronatum","Lepidosauria",46.7,"Cowles_&_Bogert_1944",NA,"Phrynosoma coronatum","Agama coronatum",NA,NA,TRUE,38,"114"
"1081","Sauromalus","obesus","Lepidosauria",45.6,"Cowles_&_Bogert_1944",NA,"Sauromalus obesus","Sauromalus obesus","Sauromalus ater",NA,TRUE,175,"171.5"
"1082","Uma","inornata","Lepidosauria",45,"Cowles_&_Bogert_1944",NA,"Uma inornata",NA,NA,39.4,TRUE,17.3,"124"
"1121","Phymaturus","tenebrosus","Lepidosauria",39.9,"Cruz_et_al_2009","9.8","Phymaturus tenebrosus",NA,NA,NA,TRUE,31.4,"98.28"
"1122","Phymaturus","zapalensis","Lepidosauria",42.4,"Cruz_et_al_2009","8.9","Phymaturus zapalensis",NA,NA,NA,TRUE,24.8,"82.36"
"1124","Elgaria","multicarinata","Lepidosauria",41.4,"Cunningham_1966","2.2","Elgaria multicarinata","Gerrhonotus multicarinatus",NA,34.6,TRUE,31.7,"100.6"
"1125","Plestiodon","obsoletus","Lepidosauria",42,"Dawson_1960",NA,"Plestiodon obsoletus",NA,NA,NA,TRUE,30,"101.35"
"1126","Plestiodon","elegans","Lepidosauria",41.9,"Du_et_al_2000","9.3","Plestiodon elegans",NA,NA,NA,TRUE,11.4,"84.3"
"1133","Carlia","longipes","Lepidosauria",40.3,"Greer_1980",NA,"Carlia longipes",NA,NA,NA,TRUE,5.7,"65.09"
"1135","Carlia","pectoralis","Lepidosauria",41.3,"Greer_1980",NA,"Carlia pectoralis",NA,NA,NA,TRUE,1.9,"44.45"
"1136","Carlia","rhomboidalis","Lepidosauria",41.2,"Greer_1980",NA,"Carlia rhomboidalis",NA,NA,NA,TRUE,2.5,"48.85"
"1138","Carlia","vivax","Lepidosauria",41.3,"Greer_1980",NA,"Carlia vivax",NA,NA,NA,TRUE,1.7,"46.1"
"1139","Cryptoblepharus","litoralis","Lepidosauria",41.4,"Greer_1980",NA,"Cryptoblepharus litoralis",NA,NA,NA,TRUE,1.1,"42.48"
"1140","Cryptoblepharus","plagiocephalus","Lepidosauria",43.1,"Greer_1980",NA,"Cryptoblepharus plagiocephalus",NA,NA,NA,TRUE,1,"39.3"
"1141","Cryptoblepharus","virgatus","Lepidosauria",41.1,"Greer_1980",NA,"Cryptoblepharus virgatus",NA,NA,NA,TRUE,0.6,"38.4"
"1148","Hemiergis","quadrilineatum","Lepidosauria",38.1,"Greer_1980",NA,"Hemiergis quadrilineatum",NA,NA,NA,TRUE,3,"75"
"1154","Morethia","butleri","Lepidosauria",44.6,"Greer_1980",NA,"Morethia butleri",NA,NA,NA,TRUE,1.6,"49.55"
"1155","Morethia","lineoocellata","Lepidosauria",44.6,"Greer_1980",NA,"Morethia lineoocellata",NA,NA,NA,TRUE,1,"47"
"1156","Morethia","obscura","Lepidosauria",42.3,"Greer_1980",NA,"Morethia obscura",NA,NA,NA,TRUE,6,"55"
"1158","Niveoscincus","coventryi","Lepidosauria",40.2,"Greer_1980",NA,"Niveoscincus coventryi",NA,NA,NA,TRUE,0.9,"32.9"
"1163","Zootoca","vivipara","Lepidosauria",43.9,"Gvozdik_&_Castilla_2001","1.9","Zootoca vivipara",NA,NA,NA,TRUE,3.9,"50.99"
"1164","Ctenophorus","nuchalis","Lepidosauria",48.5,"Heatwole_1970",NA,"Ctenophorus nuchalis",NA,NA,NA,TRUE,27,"95.25"
"1165","Ctenotus","pantherinus","Lepidosauria",36.9,"Heatwole_1976",NA,"Ctenotus pantherinus",NA,NA,NA,TRUE,13.2,"82.7"
"1168","Tiliqua","scincoides","Lepidosauria",43.9,"Heatwole_et_al_1973",NA,"Tiliqua scincoides",NA,NA,NA,TRUE,499.8,"306.5"
"1174","Anolis","semilineatus","Lepidosauria",39.6,"Hertz_1979",NA,"Anolis semilineatus",NA,NA,NA,TRUE,1.5,"41.25"
"1177","Trapelus","savignii","Lepidosauria",47.2,"Hertz_et_al_1983","12","Trapelus savignii",NA,NA,NA,TRUE,33,"92.25"
"1179","Basiliscus","vittatus","Lepidosauria",43.1,"Hirth_1963",NA,"Basiliscus vittatus",NA,NA,NA,TRUE,70,"137.45"
"1180","Takydromus","formosanus","Lepidosauria",43.3,"Huang_&_Tu_2008a","5","Takydromus formosanus",NA,NA,NA,TRUE,2.7,"46.63"
"1181","Takydromus","hsuehshanensis","Lepidosauria",43.5,"Huang_&_Tu_2008a","2.5","Takydromus hsuehshanensis",NA,NA,NA,TRUE,4.7,"59.5"
"1182","Takydromus","stejnegeri","Lepidosauria",43.4,"Huang_&_Tu_2008a","5.7","Takydromus stejnegeri",NA,NA,NA,TRUE,3.1,"54.4"
"1189","Coleonyx","brevis","Lepidosauria",41.6,"Huey_et_al_1989a","8.5","Coleonyx brevis","Coleonyx variegatus brevis",NA,NA,TRUE,3.2,"56.05"
"1190","Coleonyx","variegatus","Lepidosauria",43,"Huey_et_al_1989a","7.6","Coleonyx variegatus","Stenodactylus variegatus",NA,NA,TRUE,3.9,"59.83"
"1191","Hemidactylus","frenatus","Lepidosauria",42.4,"Huey_et_al_1989a","11.9","Hemidactylus frenatus",NA,NA,NA,TRUE,3.3,"49.2"
"1192","Hemidactylus","turcicus","Lepidosauria",41.1,"Huey_et_al_1989a","10.5","Hemidactylus turcicus",NA,NA,NA,TRUE,2.8,"47.1"
"1196","Sphaerodactylus","macrolepis","Lepidosauria",39.4,"Huey_et_al_2009","11.3","Sphaerodactylus macrolepis",NA,NA,29.5,TRUE,0.5,"35"
"1197","Sphaerodactylus","nicholsi","Lepidosauria",39.5,"Huey_et_al_2009","11.4","Sphaerodactylus nicholsi",NA,NA,31.1,TRUE,0.3,"20"
"1202","Sceloporus","merriami","Lepidosauria",41.5,"Huey_unpubl_data_in_Huey_et_al_2012","14.1","Sceloporus merriami",NA,NA,NA,TRUE,4.3,"49.91"
"1205","Xantusia","vigilis","Lepidosauria",40.5,"Kaufmann_&_Bennett_1989","4.5","Xantusia vigilis",NA,NA,31.7,TRUE,1.5,"40.95"
"1206","Platysaurus","intermedius","Lepidosauria",44.8,"Lailvaux_et_al_2003","8.8","Platysaurus intermedius",NA,NA,33,TRUE,23.5,"87.5"
"1207","Sceloporus","grammicus","Lepidosauria",41.8,"Lemos-Espinal_&_Ballinger_1995",NA,"Sceloporus grammicus",NA,NA,NA,TRUE,6.1,"56.49"
"1209","Urosaurus","ornatus","Lepidosauria",43.1,"Lowe_&_Vance_1955",NA,"Urosaurus ornatus","Uta ornata",NA,NA,TRUE,3.4,"50.87"
"1212","Xantusia","henshawi","Lepidosauria",34.9,"Mautz_&_Case_1974",NA,"Xantusia henshawi","Xantusia henshawi henshawi",NA,NA,TRUE,3.2,"61.67"
"1213","Xantusia","riversiana","Lepidosauria",39,"Mautz_et_al_1992","6.6","Xantusia riversiana","Klauberina riversiana",NA,29,TRUE,17.3,"83.18"
"1215","Ctenophorus","maculosus","Lepidosauria",48.9,"Mitchell_1973",NA,"Ctenophorus maculosus",NA,NA,NA,TRUE,8.8,"64.6"
"1216","Sceloporus","graciosus","Lepidosauria",43,"Mueller_1969","9.1","Sceloporus graciosus",NA,NA,32.6,TRUE,7,"57.5"
"1217","Petrosaurus","mearnsi","Lepidosauria",42.6,"Murrish_&_Vance_1968",NA,"Petrosaurus mearnsi","Uta mearnsi",NA,NA,TRUE,14,"82.45"
"1219","Phrynosoma","cornutum","Lepidosauria",47.9,"Prieto_&_Whitford_1971","9.5","Phrynosoma cornutum","Agama cornuta",NA,NA,TRUE,38.5,"83.3"
"1220","Phrynosoma","douglassii","Lepidosauria",43.5,"Prieto_&_Whitford_1971","2.7","Phrynosoma douglassii","Phrynosoma douglassii","Phrynosoma douglasii",NA,TRUE,17,"82"
"1228","Holbrookia","maculata","Lepidosauria",46.5,"Sena_1978",NA,"Holbrookia maculata",NA,NA,NA,TRUE,4.9,"54.15"
"1233","Egernia","cunninghami","Lepidosauria",41.9,"Spellerberg_1972a","4.7","Egernia cunninghami",NA,NA,NA,TRUE,240,"220"
"1238","Eulamprus","kosciuskoi","Lepidosauria",40.2,"Spellerberg_1972a","2.5","Eulamprus kosciuskoi",NA,NA,34.6,TRUE,8.3,"82.5"
"1239","Gehyra","variegata","Lepidosauria",43.8,"Spellerberg_1972a","6","Gehyra variegata",NA,NA,NA,TRUE,3,"49.5"
"1240","Hemiergis","decresiensis","Lepidosauria",39.3,"Spellerberg_1972a","6.8","Hemiergis decresiensis",NA,NA,33.1,TRUE,1.6,"51.05"
"1241","Heteronotia","binoei","Lepidosauria",40.6,"Spellerberg_1972a","9.6","Heteronotia binoei",NA,NA,NA,TRUE,1.8,"48"
"1242","Lampropholis","delicata","Lepidosauria",40.8,"Spellerberg_1972a","4.7","Lampropholis delicata",NA,NA,NA,TRUE,1.2,"40"
"1243","Lampropholis","guichenoti","Lepidosauria",41.3,"Spellerberg_1972a","2.5","Lampropholis guichenoti",NA,NA,NA,TRUE,1.1,"40.45"
"1245","Moloch","horridus","Lepidosauria",42.5,"Spellerberg_1972a","3.5","Moloch horridus",NA,NA,NA,TRUE,31.4,"89.7"
"1247","Niveoscincus","metallicus","Lepidosauria",39.6,"Spellerberg_1972a","2.7","Niveoscincus metallicus","Leiolopisma metallicus",NA,NA,TRUE,3.3,"63"
"1248","Niveoscincus","ocellatus","Lepidosauria",40.1,"Spellerberg_1972a","3","Niveoscincus ocellatus",NA,NA,NA,TRUE,12,"85"
"1250","Pseudemoia","entrecasteauxii","Lepidosauria",42.1,"Spellerberg_1972a","2.5","Pseudemoia entrecasteauxii",NA,NA,32.7,TRUE,4,"55.2"
"1253","Rankinia","diemensis","Lepidosauria",44.8,"Spellerberg_1972a","3.1","Rankinia diemensis",NA,NA,NA,TRUE,10,"65.15"
"1256","Tiliqua","nigrolutea","Lepidosauria",42.5,"Spellerberg_1972a","5.2","Tiliqua nigrolutea",NA,NA,NA,TRUE,800,"315"
"1257","Varanus","varius","Lepidosauria",43.7,"Spellerberg_1972a","5","Varanus varius",NA,NA,NA,TRUE,6343,"570"
"1258","Eulamprus","quoyii","Lepidosauria",39.8,"Spellerberg_1972a","6","Eulamprus quoyii",NA,NA,NA,TRUE,27.9,"104.8"
"1259","Eulamprus","tympanum","Lepidosauria",39,"Spellerberg_1972a","2.5","Eulamprus tympanum",NA,NA,34.3,TRUE,17.2,"89.7"
"1261","Chondrodactylus","angulifer","Lepidosauria",42.9,"Stebbins_1961",NA,"Chondrodactylus angulifer",NA,NA,NA,TRUE,15.7,"75.5"
"1276","Anolis","carolinensis","Lepidosauria",41.7,"vanBerkum_1988","4.7","Anolis carolinensis","Anolis baccatus",NA,32.1,TRUE,2.3,"49.25"
"1278","Lepidophyma","flavimaculatum","Lepidosauria",38,"vanBerkum_1988","11.3","Lepidophyma flavimaculatum",NA,NA,32.9,TRUE,11.3,"82.4"
"1280","Sceloporus","occidentalis","Lepidosauria",44.1,"vanBerkum_1988","4.8","Sceloporus occidentalis",NA,NA,34.3,TRUE,13.6,"66.15"
"1281","Sceloporus","variabilis","Lepidosauria",43.1,"vanBerkum_1988","10.2","Sceloporus variabilis",NA,NA,37.5,TRUE,11,"58.07"
"1282","Podarcis","tiliguerta","Lepidosauria",42.7,"Vandamme_et_al_1989",NA,"Podarcis tiliguerta",NA,NA,NA,TRUE,5,"61.38"
"1283","Uta","stansburiana","Lepidosauria",43.7,"Waldschmidt_&_Tracy_1983","7.8","Uta stansburiana","Uta mannophora",NA,36.7,TRUE,3,"46.17"
"1285","Ctenophorus","pictus","Lepidosauria",45,"Warburg_1965",NA,"Ctenophorus pictus",NA,NA,NA,TRUE,8,"62.5"
"1286","Ctenophorus","reticulatus","Lepidosauria",46.5,"Warburg_1965",NA,"Ctenophorus reticulatus",NA,NA,NA,TRUE,15.1,"88.53"
"1288","Varanus","gouldii","Lepidosauria",43.5,"Warburg_1965",NA,"Varanus gouldii",NA,NA,NA,TRUE,821.1,"385.15"
"1289","Acontias","meleagris","Lepidosauria",41,"Withers_1981",NA,"Acontias meleagris",NA,NA,NA,TRUE,7.3,"195.45"
"1290","Scelotes","gronovii","Lepidosauria",44.6,"Withers_1981",NA,"Scelotes gronovii",NA,NA,NA,TRUE,1.1,"68.2"
"1294","Eremias","brenchleyi","Lepidosauria",43.6,"Xu_&_Ji_2006","3.4","Eremias brenchleyi",NA,NA,NA,TRUE,5.9,"69"
"1295","Takydromus","septentrionalis","Lepidosauria",45,"Yang_et_al_2008","4.9","Takydromus septentrionalis",NA,NA,31.5,TRUE,5.3,"60.7"
"1296","Plestiodon","gilberti","Lepidosauria",42.3,"Youssef_et_al_2008","7.7","Plestiodon gilberti",NA,NA,NA,TRUE,20,"82.05"
"1297","Takydromus","sexlineatus","Lepidosauria",42.2,"Zhang_&_Ji_2004","6.4","Takydromus sexlineatus",NA,NA,35.1,TRUE,2.2,"54.67"
"2117","Heloderma","suspectum","Lepidosauria",44,"Bogert_&_Martin_del_Campo_1956",NA,"Heloderma suspectum",NA,NA,NA,TRUE,551.3,"287.35"
